launch_speed_mph,launch_angle_deg,launch_speed_angle,samples
73,68,3,2
73,69,3,1
73,70,3,8
73,71,3,6
73,72,3,5
73,73,3,9
73,74,3,4
73,75,3,3
73,76,3,6
73,77,3,6
73,78,3,3
73,79,3,7
73,80,3,1
73,81,3,3
73,82,3,1
73,83,3,1
73,85,3,2
73,86,3,1
73,87,3,2
74,-80,2,1
74,-79,2,1
74,-78,2,1
74,-76,2,2
74,-73,2,1
74,-70,2,1
74,-66,2,1
74,-65,2,1
74,-64,2,2
74,-63,2,1
74,-62,2,1
74,-61,2,1
74,-60,2,1
74,-59,2,2
74,-58,2,2
74,-57,2,4
74,-56,2,2
74,-55,2,2
74,-54,2,5
74,-53,2,1
74,-52,2,6
74,-51,2,1
74,-50,2,4
74,-49,2,4
74,-48,2,4
74,-47,2,7
74,-46,2,3
74,-45,2,4
74,-44,2,4
74,-43,2,4
74,-42,2,5
74,-41,2,5
74,-40,2,7
74,-39,2,10
74,-38,2,6
74,-37,2,9
74,-36,2,4
74,-35,2,9
74,-34,2,5
74,-33,2,11
74,-32,2,10
74,-31,2,6
74,-30,2,3
74,-29,2,8
74,-28,2,5
74,-27,2,8
74,-26,2,8
74,-25,2,3
74,-24,2,9
74,-23,2,9
74,-22,2,8
74,-21,2,8
74,-20,2,10
74,-19,2,12
74,-18,2,10
74,-17,2,20
74,-16,2,12
74,-15,2,17
74,-14,2,17
74,-13,2,10
74,-12,2,5
74,-11,2,24
74,-10,2,13
74,-9,2,21
74,-8,2,25
74,-7,2,13
74,-6,2,18
74,-5,2,17
74,-4,2,23
74,-3,2,23
74,-2,2,19
74,-1,2,15
74,0,2,18
74,1,2,18
74,2,2,23
74,3,2,17
74,4,2,18
74,5,2,15
74,6,2,11
74,7,2,27
74,8,2,12
74,9,2,21
74,10,2,10
74,11,2,13
74,12,4,16
74,13,4,14
74,14,4,13
74,15,4,21
74,16,4,20
74,17,4,19
74,18,4,13
74,19,4,13
74,20,4,18
74,21,4,17
74,22,4,16
74,23,4,14
74,24,4,20
74,25,4,12
74,26,4,23
74,27,4,18
74,28,4,24
74,29,4,8
74,30,3,19
74,31,3,13
74,32,3,14
74,33,3,16
74,34,3,12
74,35,3,13
74,36,3,12
74,37,3,11
74,38,3,8
74,39,3,9
74,40,3,16
74,41,3,14
74,42,3,10
74,43,3,11
74,44,3,14
74,45,3,9
74,46,3,10
74,47,3,9
74,48,3,6
74,49,3,5
74,50,3,9
74,51,3,8
74,52,3,3
74,53,3,6
74,54,3,7
74,55,3,5
74,56,3,8
74,57,3,7
74,58,3,5
74,59,3,7
74,60,3,4
74,61,3,6
74,62,3,11
74,63,3,11
74,64,3,4
74,65,3,5
74,66,3,5
74,67,3,6
74,68,3,6
74,69,3,6
74,70,3,8
74,71,3,1
74,72,3,6
74,73,3,11
74,74,3,5
74,75,3,10
74,76,3,2
74,77,3,3
74,78,3,5
74,79,3,8
74,80,3,5
74,81,3,3
74,82,3,2
74,83,3,3
74,84,3,3
74,85,3,2
74,86,3,1
74,87,3,3
74,89,3,2
75,-78,2,1
75,-74,2,1
75,-73,2,1
75,-71,2,1
75,-68,2,1
75,-67,2,1
75,-66,2,1
75,-65,2,2
75,-64,2,1
75,-62,2,1
75,-61,2,2
75,-59,2,2
75,-58,2,3
75,-57,2,5
75,-56,2,1
75,-55,2,2
75,-54,2,1
75,-53,2,1
75,-52,2,3
75,-51,2,2
75,-50,2,2
75,-49,2,3
75,-48,2,6
75,-47,2,5
75,-46,2,1
75,-45,2,5
75,-44,2,2
75,-43,2,3
75,-42,2,5
75,-41,2,3
75,-40,2,5
75,-39,2,5
75,-38,2,6
75,-37,2,7
75,-36,2,5
75,-35,2,5
75,-34,2,8
75,-33,2,7
75,-32,2,7
75,-31,2,13
75,-30,2,10
75,-29,2,6
75,-28,2,6
75,-27,2,2
75,-26,2,5
75,-25,2,2
75,-24,2,15
75,-23,2,4
75,-22,2,9
75,-21,2,9
75,-20,2,10
75,-19,2,13
75,-18,2,10
75,-17,2,6
75,-16,2,13
75,-15,2,13
75,-14,2,9
75,-13,2,13
75,-12,2,14
75,-11,2,14
75,-10,2,13
75,-9,2,16
75,-8,2,12
75,-7,2,19
75,-6,2,17
75,-5,2,11
75,-4,2,19
75,-3,2,14
75,-2,2,15
75,-1,2,14
75,0,2,11
75,1,2,18
75,2,2,16
75,3,2,18
75,4,2,14
75,5,2,17
75,6,2,15
75,7,2,12
75,8,2,12
75,9,2,17
75,10,2,12
75,11,4,19
75,12,4,18
75,13,4,19
75,14,4,16
75,15,4,10
75,16,4,9
75,17,4,15
75,18,4,11
75,19,4,12
75,20,4,7
75,21,4,10
75,22,4,18
75,23,4,15
75,24,4,12
75,25,4,13
75,26,4,15
75,27,4,16
75,28,4,14
75,29,3,12
75,30,3,18
75,31,3,11
75,32,3,13
75,33,3,17
75,34,3,9
75,35,3,8
75,36,3,11
75,37,3,8
75,38,3,10
75,39,3,15
75,40,3,10
75,41,3,12
75,42,3,8
75,43,3,3
75,44,3,11
75,45,3,4
75,46,3,11
75,47,3,8
75,48,3,6
75,49,3,12
75,50,3,8
75,51,3,15
75,52,3,4
75,53,3,10
75,54,3,6
75,55,3,5
75,56,3,6
75,57,3,11
75,58,3,4
75,59,3,2
75,60,3,10
75,61,3,6
75,62,3,4
75,63,3,6
75,64,3,3
75,65,3,1
75,66,3,8
75,67,3,6
75,68,3,7
75,69,3,4
75,70,3,4
75,71,3,3
75,72,3,2
75,73,3,6
75,74,3,4
75,75,3,7
75,76,3,4
75,77,3,6
75,78,3,4
75,79,3,3
75,80,3,3
75,81,3,3
75,82,3,4
75,83,3,2
75,85,3,1
75,86,3,4
76,-76,2,1
76,-73,2,1
76,-71,2,2
76,-70,2,1
76,-68,2,1
76,-65,2,1
76,-64,2,4
76,-63,2,3
76,-62,2,2
76,-61,2,3
76,-60,2,2
76,-59,2,3
76,-58,2,1
76,-57,2,3
76,-56,2,1
76,-55,2,2
76,-54,2,6
76,-53,2,3
76,-52,2,6
76,-51,2,4
76,-50,2,4
76,-49,2,6
76,-48,2,4
76,-47,2,4
76,-46,2,7
76,-45,2,1
76,-44,2,7
76,-43,2,1
76,-42,2,8
76,-41,2,7
76,-40,2,8
76,-39,2,5
76,-38,2,9
76,-37,2,7
76,-36,2,3
76,-35,2,6
76,-34,2,14
76,-33,2,10
76,-32,2,9
76,-31,2,11
76,-30,2,4
76,-29,2,6
76,-28,2,9
76,-27,2,15
76,-26,2,6
76,-25,2,5
76,-24,2,9
76,-23,2,14
76,-22,2,18
76,-21,2,9
76,-20,2,12
76,-19,2,10
76,-18,2,14
76,-17,2,17
76,-16,2,10
76,-15,2,14
76,-14,2,14
76,-13,2,17
76,-12,2,19
76,-11,2,14
76,-10,2,17
76,-9,2,16
76,-8,2,23
76,-7,2,10
76,-6,2,20
76,-5,2,21
76,-4,2,25
76,-3,2,13
76,-2,2,21
76,-1,2,19
76,0,2,21
76,1,2,17
76,2,2,18
76,3,2,20
76,4,2,21
76,5,2,23
76,6,2,19
76,7,2,12
76,8,2,26
76,9,2,18
76,10,2,23
76,11,4,20
76,12,4,24
76,13,4,18
76,14,4,19
76,15,4,20
76,16,4,14
76,17,4,19
76,18,4,21
76,19,4,20
76,20,4,22
76,21,4,17
76,22,4,20
76,23,4,21
76,24,4,19
76,25,4,14
76,26,4,15
76,27,4,21
76,28,3,15
76,29,3,22
76,30,3,22
76,31,3,11
76,32,3,19
76,33,3,17
76,34,3,18
76,35,3,15
76,36,3,12
76,37,3,19
76,38,3,12
76,39,3,10
76,40,3,8
76,41,3,14
76,42,3,11
76,43,3,8
76,44,3,13
76,45,3,12
76,46,3,11
76,47,3,9
76,48,3,18
76,49,3,7
76,50,3,11
76,51,3,7
76,52,3,6
76,53,3,8
76,54,3,8
76,55,3,4
76,56,3,8
76,57,3,12
76,58,3,11
76,59,3,7
76,60,3,10
76,61,3,8
76,62,3,6
76,63,3,11
76,64,3,2
76,65,3,9
76,66,3,9
76,67,3,4
76,68,3,5
76,69,3,4
76,70,3,6
76,71,3,6
76,72,3,8
76,73,3,6
76,74,3,7
76,75,3,9
76,76,3,3
76,77,3,8
76,78,3,4
76,79,3,2
76,80,3,4
76,81,3,6
76,83,3,5
76,84,3,4
76,85,3,3
76,87,3,3
77,-72,2,1
77,-71,2,1
77,-70,2,2
77,-67,2,1
77,-66,2,1
77,-64,2,1
77,-63,2,2
77,-61,2,1
77,-58,2,5
77,-57,2,4
77,-56,2,1
77,-55,2,4
77,-54,2,1
77,-53,2,1
77,-51,2,4
77,-50,2,5
77,-49,2,3
77,-48,2,1
77,-47,2,3
77,-46,2,3
77,-45,2,8
77,-44,2,7
77,-43,2,4
77,-42,2,6
77,-41,2,8
77,-40,2,8
77,-39,2,1
77,-38,2,5
77,-37,2,3
77,-36,2,9
77,-35,2,7
77,-34,2,5
77,-33,2,6
77,-32,2,7
77,-31,2,6
77,-30,2,12
77,-29,2,9
77,-28,2,10
77,-27,2,9
77,-26,2,8
77,-25,2,10
77,-24,2,12
77,-23,2,12
77,-22,2,8
77,-21,2,4
77,-20,2,4
77,-19,2,12
77,-18,2,7
77,-17,2,9
77,-16,2,9
77,-15,2,10
77,-14,2,14
77,-13,2,8
77,-12,2,11
77,-11,2,14
77,-10,2,14
77,-9,2,11
77,-8,2,18
77,-7,2,13
77,-6,2,13
77,-5,2,10
77,-4,2,15
77,-3,2,18
77,-2,2,12
77,-1,2,18
77,0,2,16
77,1,2,14
77,2,2,12
77,3,2,17
77,4,2,20
77,5,2,17
77,6,2,15
77,7,2,27
77,8,2,13
77,9,2,15
77,10,4,15
77,11,4,16
77,12,4,17
77,13,4,14
77,14,4,17
77,15,4,19
77,16,4,13
77,17,4,27
77,18,4,21
77,19,4,15
77,20,4,14
77,21,4,17
77,22,4,13
77,23,4,15
77,24,4,19
77,25,4,16
77,26,4,16
77,27,3,7
77,28,3,14
77,29,3,16
77,30,3,16
77,31,3,11
77,32,3,19
77,33,3,11
77,34,3,15
77,35,3,7
77,36,3,11
77,37,3,13
77,38,3,14
77,39,3,11
77,40,3,7
77,41,3,4
77,42,3,9
77,43,3,11
77,44,3,12
77,45,3,9
77,46,3,9
77,47,3,12
77,48,3,9
77,49,3,10
77,50,3,11
77,51,3,15
77,52,3,10
77,53,3,10
77,54,3,4
77,55,3,5
77,56,3,5
77,57,3,6
77,58,3,11
77,59,3,9
77,60,3,10
77,61,3,5
77,62,3,14
77,63,3,11
77,64,3,8
77,65,3,6
77,66,3,7
77,67,3,4
77,68,3,6
77,69,3,9
77,70,3,4
77,71,3,6
77,72,3,6
77,73,3,6
77,74,3,4
77,75,3,7
77,76,3,9
77,77,3,2
77,78,3,4
77,79,3,2
77,80,3,4
77,81,3,4
77,82,3,1
77,83,3,2
77,84,3,1
77,85,3,3
77,86,3,1
77,87,3,1
77,88,3,1
77,89,3,2
78,-74,2,1
78,-72,2,1
78,-70,2,1
78,-67,2,1
78,-66,2,1
78,-65,2,2
78,-64,2,1
78,-63,2,1
78,-62,2,1
78,-60,2,1
78,-57,2,1
78,-56,2,4
78,-55,2,1
78,-54,2,2
78,-53,2,3
78,-52,2,4
78,-51,2,5
78,-50,2,2
78,-49,2,2
78,-48,2,4
78,-47,2,2
78,-46,2,1
78,-45,2,6
78,-44,2,4
78,-43,2,6
78,-42,2,5
78,-41,2,8
78,-40,2,3
78,-39,2,6
78,-38,2,10
78,-37,2,5
78,-36,2,7
78,-35,2,8
78,-34,2,11
78,-33,2,3
78,-32,2,13
78,-31,2,13
78,-30,2,10
78,-29,2,6
78,-28,2,13
78,-27,2,12
78,-26,2,7
78,-25,2,7
78,-24,2,9
78,-23,2,9
78,-22,2,8
78,-21,2,9
78,-20,2,18
78,-19,2,11
78,-18,2,13
78,-17,2,9
78,-16,2,20
78,-15,2,15
78,-14,2,15
78,-13,2,12
78,-12,2,9
78,-11,2,12
78,-10,2,19
78,-9,2,18
78,-8,2,25
78,-7,2,12
78,-6,2,15
78,-5,2,19
78,-4,2,15
78,-3,2,21
78,-2,2,17
78,-1,2,18
78,0,2,23
78,1,2,16
78,2,2,31
78,3,2,22
78,4,2,16
78,5,2,20
78,6,2,23
78,7,2,20
78,8,2,19
78,9,2,22
78,10,4,18
78,11,4,17
78,12,4,29
78,13,4,21
78,14,4,22
78,15,4,15
78,16,4,29
78,17,4,18
78,18,4,22
78,19,4,16
78,20,4,18
78,21,4,13
78,22,4,29
78,23,4,19
78,24,4,21
78,25,4,22
78,26,4,19
78,27,3,17
78,28,3,20
78,29,3,15
78,30,3,21
78,31,3,11
78,32,3,13
78,33,3,18
78,34,3,22
78,35,3,26
78,36,3,19
78,37,3,8
78,38,3,18
78,39,3,15
78,40,3,20
78,41,3,24
78,42,3,16
78,43,3,9
78,44,3,16
78,45,3,19
78,46,3,16
78,47,3,8
78,48,3,11
78,49,3,13
78,50,3,13
78,51,3,11
78,52,3,12
78,53,3,6
78,54,3,11
78,55,3,11
78,56,3,8
78,57,3,9
78,58,3,13
78,59,3,10
78,60,3,13
78,61,3,11
78,62,3,8
78,63,3,7
78,64,3,10
78,65,3,8
78,66,3,12
78,67,3,14
78,68,3,6
78,69,3,4
78,70,3,6
78,71,3,6
78,72,3,8
78,73,3,4
78,74,3,4
78,75,3,3
78,76,3,5
78,77,3,8
78,78,3,7
78,79,3,4
78,80,3,5
78,81,3,2
78,82,3,2
78,83,3,2
78,84,3,3
78,85,3,4
78,86,3,2
79,-71,2,1
79,-68,2,2
79,-66,2,1
79,-65,2,1
79,-64,2,1
79,-63,2,3
79,-62,2,1
79,-61,2,1
79,-60,2,2
79,-59,2,1
79,-58,2,2
79,-57,2,2
79,-56,2,2
79,-55,2,2
79,-54,2,1
79,-53,2,5
79,-52,2,3
79,-51,2,2
79,-50,2,3
79,-49,2,5
79,-48,2,5
79,-47,2,3
79,-46,2,4
79,-45,2,1
79,-44,2,3
79,-43,2,1
79,-42,2,1
79,-41,2,7
79,-40,2,6
79,-39,2,3
79,-38,2,6
79,-37,2,10
79,-36,2,4
79,-35,2,4
79,-34,2,8
79,-33,2,8
79,-32,2,11
79,-31,2,5
79,-30,2,8
79,-29,2,10
79,-28,2,8
79,-27,2,11
79,-26,2,15
79,-25,2,13
79,-24,2,15
79,-23,2,12
79,-22,2,9
79,-21,2,8
79,-20,2,9
79,-19,2,14
79,-18,2,9
79,-17,2,10
79,-16,2,13
79,-15,2,5
79,-14,2,18
79,-13,2,7
79,-12,2,10
79,-11,2,14
79,-10,2,13
79,-9,2,13
79,-8,2,14
79,-7,2,11
79,-6,2,20
79,-5,2,17
79,-4,2,11
79,-3,2,13
79,-2,2,15
79,-1,2,19
79,0,2,16
79,1,2,23
79,2,2,15
79,3,2,12
79,4,2,8
79,5,2,21
79,6,2,18
79,7,2,19
79,8,2,21
79,9,4,20
79,10,4,18
79,11,4,16
79,12,4,22
79,13,4,16
79,14,4,17
79,15,4,12
79,16,4,17
79,17,4,24
79,18,4,15
79,19,4,26
79,20,4,17
79,21,4,16
79,22,4,14
79,23,4,17
79,24,4,17
79,25,4,14
79,26,3,22
79,27,3,17
79,28,3,20
79,29,3,19
79,30,3,18
79,31,3,13
79,32,3,12
79,33,3,21
79,34,3,17
79,35,3,12
79,36,3,12
79,37,3,17
79,38,3,13
79,39,3,14
79,40,3,9
79,41,3,13
79,42,3,15
79,43,3,18
79,44,3,15
79,45,3,11
79,46,3,13
79,47,3,7
79,48,3,10
79,49,3,13
79,50,3,11
79,51,3,19
79,52,3,12
79,53,3,14
79,54,3,11
79,55,3,13
79,56,3,6
79,57,3,6
79,58,3,7
79,59,3,18
79,60,3,10
79,61,3,9
79,62,3,6
79,63,3,7
79,64,3,10
79,65,3,10
79,66,3,7
79,67,3,6
79,68,3,12
79,69,3,9
79,70,3,5
79,71,3,8
79,72,3,4
79,73,3,6
79,74,3,6
79,75,3,7
79,76,3,6
79,77,3,4
79,78,3,5
79,80,3,3
79,81,3,3
79,82,3,3
79,83,3,4
79,84,3,2
79,85,3,2
79,86,3,1
79,87,3,1
79,89,3,1
80,-82,2,1
80,-79,2,1
80,-70,2,1
80,-65,2,1
80,-64,2,1
80,-63,2,1
80,-62,2,1
80,-61,2,2
80,-60,2,1
80,-59,2,1
80,-58,2,2
80,-57,2,3
80,-56,2,2
80,-55,2,3
80,-54,2,1
80,-52,2,6
80,-51,2,1
80,-50,2,5
80,-49,2,1
80,-48,2,2
80,-47,2,5
80,-46,2,5
80,-45,2,3
80,-44,2,2
80,-43,2,2
80,-42,2,2
80,-41,2,5
80,-40,2,1
80,-39,2,7
80,-38,2,12
80,-37,2,11
80,-36,2,6
80,-35,2,7
80,-34,2,8
80,-33,2,7
80,-32,2,13
80,-31,2,17
80,-30,2,5
80,-29,2,8
80,-28,2,16
80,-27,2,9
80,-26,2,12
80,-25,2,9
80,-24,2,9
80,-23,2,22
80,-22,2,10
80,-21,2,8
80,-20,2,17
80,-19,2,16
80,-18,2,10
80,-17,2,18
80,-16,2,17
80,-15,2,13
80,-14,2,14
80,-13,2,19
80,-12,2,15
80,-11,2,16
80,-10,2,16
80,-9,2,22
80,-8,2,21
80,-7,2,18
80,-6,2,19
80,-5,2,14
80,-4,2,15
80,-3,2,18
80,-2,2,17
80,-1,2,18
80,0,2,26
80,1,2,21
80,2,2,23
80,3,2,17
80,4,2,21
80,5,2,18
80,6,2,24
80,7,2,35
80,8,4,21
80,9,4,27
80,10,4,18
80,11,4,14
80,12,4,27
80,13,4,22
80,14,4,24
80,15,4,24
80,16,4,28
80,17,4,14
80,18,4,25
80,19,4,21
80,20,4,29
80,21,4,26
80,22,4,33
80,23,4,33
80,24,4,26
80,25,3,26
80,26,3,19
80,27,3,15
80,28,3,23
80,29,3,29
80,30,3,22
80,31,3,20
80,32,3,20
80,33,3,16
80,34,3,17
80,35,3,22
80,36,3,15
80,37,3,13
80,38,3,27
80,39,3,16
80,40,3,15
80,41,3,14
80,42,3,17
80,43,3,16
80,44,3,14
80,45,3,24
80,46,3,15
80,47,3,14
80,48,3,10
80,49,3,13
80,50,3,13
80,51,3,9
80,52,3,18
80,53,3,12
80,54,3,11
80,55,3,11
80,56,3,5
80,57,3,9
80,58,3,10
80,59,3,7
80,60,3,9
80,61,3,16
80,62,3,12
80,63,3,8
80,64,3,8
80,65,3,11
80,66,3,7
80,67,3,10
80,68,3,7
80,69,3,807
80,70,3,6
80,71,3,10
80,72,3,7
80,73,3,7
80,74,3,10
80,75,3,7
80,76,3,7
80,77,3,3
80,78,3,7
80,79,3,6
80,80,3,5
80,81,3,2
80,82,3,4
80,83,3,5
80,84,3,3
80,85,3,4
80,86,3,2
80,87,3,1
80,88,3,1
81,-71,2,1
81,-69,2,1
81,-66,2,3
81,-65,2,1
81,-64,2,1
81,-63,2,1
81,-62,2,1
81,-61,2,1
81,-60,2,1
81,-58,2,1
81,-56,2,2
81,-54,2,4
81,-53,2,1
81,-52,2,3
81,-51,2,1
81,-50,2,5
81,-49,2,2
81,-48,2,3
81,-47,2,5
81,-46,2,1
81,-45,2,3
81,-44,2,4
81,-43,2,5
81,-42,2,5
81,-41,2,4
81,-40,2,6
81,-39,2,9
81,-38,2,5
81,-37,2,5
81,-36,2,4
81,-35,2,10
81,-34,2,5
81,-33,2,8
81,-32,2,8
81,-31,2,13
81,-30,2,12
81,-29,2,12
81,-28,2,5
81,-27,2,15
81,-26,2,8
81,-25,2,10
81,-24,2,11
81,-23,2,12
81,-22,2,13
81,-21,2,12
81,-20,2,16
81,-19,2,12
81,-18,2,24
81,-17,2,9
81,-16,2,10
81,-15,2,12
81,-14,2,14
81,-13,2,11
81,-12,2,12
81,-11,2,20
81,-10,2,16
81,-9,2,21
81,-8,2,14
81,-7,2,18
81,-6,2,8
81,-5,2,25
81,-4,2,14
81,-3,2,20
81,-2,2,15
81,-1,2,17
81,0,2,19
81,1,2,19
81,2,2,12
81,3,2,21
81,4,2,27
81,5,2,16
81,6,2,22
81,7,2,18
81,8,4,16
81,9,4,18
81,10,4,14
81,11,4,24
81,12,4,19
81,13,4,13
81,14,4,16
81,15,4,18
81,16,4,17
81,17,4,18
81,18,4,15
81,19,4,18
81,20,4,24
81,21,4,22
81,22,4,24
81,23,4,19
81,24,3,17
81,25,3,17
81,26,3,28
81,27,3,17
81,28,3,13
81,29,3,15
81,30,3,19
81,31,3,20
81,32,3,9
81,33,3,21
81,34,3,17
81,35,3,23
81,36,3,18
81,37,3,18
81,38,3,26
81,39,3,10
81,40,3,17
81,41,3,16
81,42,3,11
81,43,3,19
81,44,3,19
81,45,3,15
81,46,3,10
81,47,3,10
81,48,3,11
81,49,3,11
81,50,3,11
81,51,3,10
81,52,3,9
81,53,3,11
81,54,3,5
81,55,3,10
81,56,3,15
81,57,3,13
81,58,3,11
81,59,3,9
81,60,3,9
81,61,3,8
81,62,3,9
81,63,3,7
81,64,3,7
81,65,3,8
81,66,3,10
81,67,3,11
81,68,3,6
81,69,3,12
81,70,3,7
81,71,3,10
81,72,3,7
81,73,3,6
81,74,3,8
81,75,3,7
81,76,3,7
81,77,3,3
81,78,3,5
81,79,3,4
81,80,3,3
81,81,3,5
81,82,3,4
81,83,3,4
81,84,3,3
81,85,3,2
81,86,3,2
82,-71,2,2
82,-70,2,1
82,-67,2,1
82,-65,2,1
82,-64,2,1
82,-62,2,1
82,-61,2,1
82,-60,2,2
82,-59,2,1
82,-58,2,1
82,-57,2,1
82,-56,2,2
82,-55,2,3
82,-53,2,2
82,-52,2,1
82,-51,2,3
82,-50,2,4
82,-49,2,5
82,-48,2,1
82,-47,2,1
82,-46,2,3
82,-45,2,8
82,-44,2,1
82,-43,2,4
82,-42,2,8
82,-41,2,5
82,-40,2,7
82,-39,2,11
82,-38,2,5
82,-37,2,6
82,-36,2,6
82,-35,2,11
82,-34,2,10
82,-33,2,17
82,-32,2,6
82,-31,2,14
82,-30,2,15
82,-29,2,15
82,-28,2,13
82,-27,2,6
82,-26,2,10
82,-25,2,11
82,-24,2,13
82,-23,2,19
82,-22,2,4
82,-21,2,12
82,-20,2,17
82,-19,2,15
82,-18,2,20
82,-17,2,14
82,-16,2,11
82,-15,2,15
82,-14,2,15
82,-13,2,16
82,-12,2,14
82,-11,2,21
82,-10,2,26
82,-9,2,17
82,-8,2,19
82,-7,2,16
82,-6,2,21
82,-5,2,18
82,-4,2,27
82,-3,2,24
82,-2,2,22
82,-1,2,33
82,0,2,31
82,1,2,21
82,2,2,20
82,3,2,21
82,4,2,28
82,5,2,19
82,6,2,20
82,7,4,31
82,8,4,25
82,9,4,19
82,10,4,34
82,11,4,15
82,12,4,27
82,13,4,32
82,14,4,24
82,15,4,20
82,16,4,27
82,17,4,22
82,18,4,19
82,19,4,26
82,20,4,26
82,21,4,24
82,22,4,23
82,23,4,25
82,24,3,20
82,25,3,21
82,26,3,25
82,27,3,27
82,28,3,17
82,29,3,22
82,30,3,24
82,31,3,27
82,32,3,20
82,33,3,19
82,34,3,17
82,35,3,19
82,36,3,13
82,37,3,20
82,38,3,17
82,39,3,25
82,40,3,21
82,41,3,19
82,42,3,20
82,43,3,19
82,44,3,23
82,45,3,15
82,46,3,27
82,47,3,15
82,48,3,21
82,49,3,14
82,50,3,12
82,51,3,15
82,52,3,16
82,53,3,23
82,54,3,14
82,55,3,17
82,56,3,13
82,57,3,22
82,58,3,15
82,59,3,17
82,60,3,7
82,61,3,11
82,62,3,15
82,63,3,9
82,64,3,8
82,65,3,5
82,66,3,7
82,67,3,7
82,68,3,12
82,69,3,6
82,70,3,12
82,71,3,7
82,72,3,6
82,73,3,11
82,74,3,7
82,75,3,3
82,76,3,12
82,77,3,13
82,78,3,8
82,79,3,2
82,80,3,3
82,81,3,3
82,82,3,3
82,83,3,5
82,84,3,2
82,85,3,3
82,86,3,3
82,87,3,3
83,-71,2,1
83,-68,2,2
83,-67,2,1
83,-66,2,1
83,-64,2,2
83,-62,2,1
83,-58,2,1
83,-56,2,1
83,-55,2,1
83,-54,2,2
83,-53,2,1
83,-52,2,1
83,-51,2,5
83,-49,2,3
83,-48,2,1
83,-47,2,3
83,-46,2,2
83,-45,2,7
83,-44,2,2
83,-43,2,3
83,-42,2,7
83,-41,2,3
83,-40,2,10
83,-39,2,5
83,-38,2,5
83,-37,2,5
83,-36,2,4
83,-35,2,7
83,-34,2,6
83,-33,2,5
83,-32,2,12
83,-31,2,8
83,-30,2,10
83,-29,2,7
83,-28,2,6
83,-27,2,8
83,-26,2,10
83,-25,2,8
83,-24,2,10
83,-23,2,18
83,-22,2,16
83,-21,2,858
83,-20,2,15
83,-19,2,15
83,-18,2,20
83,-17,2,11
83,-16,2,11
83,-15,2,17
83,-14,2,15
83,-13,2,11
83,-12,2,13
83,-11,2,12
83,-10,2,16
83,-9,2,17
83,-8,2,14
83,-7,2,19
83,-6,2,14
83,-5,2,17
83,-4,2,19
83,-3,2,25
83,-2,2,18
83,-1,2,17
83,0,2,27
83,1,2,21
83,2,2,18
83,3,2,24
83,4,2,21
83,5,2,24
83,6,4,24
83,7,4,25
83,8,4,22
83,9,4,17
83,10,4,20
83,11,4,24
83,12,4,25
83,13,4,17
83,14,4,23
83,15,4,15
83,16,4,28
83,17,4,16
83,18,4,23
83,19,4,17
83,20,4,23
83,21,4,20
83,22,4,24
83,23,3,31
83,24,3,27
83,25,3,21
83,26,3,24
83,27,3,20
83,28,3,22
83,29,3,23
83,30,3,29
83,31,3,16
83,32,3,21
83,33,3,17
83,34,3,21
83,35,3,10
83,36,3,19
83,37,3,23
83,38,3,21
83,39,3,17
83,40,3,19
83,41,3,18
83,42,3,10
83,43,3,17
83,44,3,17
83,45,3,15
83,46,3,18
83,47,3,14
83,48,3,11
83,49,3,17
83,50,3,14
83,51,3,14
83,52,3,19
83,53,3,13
83,54,3,14
83,55,3,21
83,56,3,15
83,57,3,13
83,58,3,12
83,59,3,12
83,60,3,8
83,61,3,17
83,62,3,7
83,63,3,9
83,64,3,10
83,65,3,9
83,66,3,6
83,67,3,16
83,68,3,11
83,69,3,6
83,70,3,9
83,71,3,6
83,72,3,6
83,73,3,2
83,74,3,4
83,75,3,7
83,76,3,10
83,77,3,5
83,78,3,7
83,79,3,4
83,80,3,6
83,81,3,5
83,82,3,2
83,83,3,1
83,84,3,3
83,85,3,2
83,86,3,1
83,87,3,1
84,-67,2,1
84,-65,2,1
84,-60,2,1
84,-59,2,1
84,-57,2,1
84,-55,2,2
84,-54,2,1
84,-53,2,3
84,-52,2,1
84,-50,2,3
84,-49,2,1
84,-48,2,3
84,-47,2,2
84,-46,2,7
84,-45,2,3
84,-44,2,4
84,-43,2,2
84,-42,2,7
84,-41,2,7
84,-40,2,9
84,-39,2,10
84,-38,2,7
84,-37,2,4
84,-36,2,4
84,-35,2,7
84,-34,2,15
84,-33,2,8
84,-32,2,12
84,-31,2,14
84,-30,2,10
84,-29,2,12
84,-28,2,12
84,-27,2,16
84,-26,2,8
84,-25,2,14
84,-24,2,14
84,-23,2,16
84,-22,2,20
84,-21,2,21
84,-20,2,14
84,-19,2,19
84,-18,2,25
84,-17,2,18
84,-16,2,17
84,-15,2,14
84,-14,2,19
84,-13,2,24
84,-12,2,30
84,-11,2,22
84,-10,2,29
84,-9,2,15
84,-8,2,19
84,-7,2,10
84,-6,2,29
84,-5,2,30
84,-4,2,25
84,-3,2,27
84,-2,2,27
84,-1,2,23
84,0,2,21
84,1,2,25
84,2,2,25
84,3,2,20
84,4,2,26
84,5,2,28
84,6,4,19
84,7,4,20
84,8,4,24
84,9,4,25
84,10,4,20
84,11,4,21
84,12,4,30
84,13,4,30
84,14,4,33
84,15,4,29
84,16,4,31
84,17,4,25
84,18,4,29
84,19,4,15
84,20,4,31
84,21,4,28
84,22,3,19
84,23,3,24
84,24,3,26
84,25,3,37
